Feature,Importance,Q
Analyst,0.11681615739438433,Q1
University,0.08519463998045493,Q1
Scientist,0.037744437573058655,Q1
Business,0.020402645205765863,Q1
Engineer,0.02001685799444942,Q1
Reinventing,0.01843944968933117,Q1
Work environment,0.017723515806429706,Q1
Analytics,0.014664030168495285,Q1
Office,0.012585627129478763,Q1
Culture,0.011853714148531043,Q1
Duration,0.011505259362844411,Q1
Senior,0.010808590028306132,Q1
Enterprise,0.010439771371729856,Q1
Daily,0.010253181575469702,Q1
Type,0.010170337134084485,Q1
Building,0.010060182057279406,Q1
Data analyst,0.009731912575852694,Q1
Monday,0.009677253946921373,Q1
Inclusive,0.009471195595809199,Q1
End,0.009336790260543586,Q1
Machine learning,0.009275465458738637,Q1
Description,0.008941345203904365,Q1
Prospective,0.008300963659934378,Q1
Deliver,0.008239439991800193,Q1
Decision,0.008200947318986905,Q1
Consistent,0.008079530763530365,Q1
Clinical,0.007930053419108005,Q1
Complete,0.007725098276906175,Q1
Preparation,0.007601161637785332,Q1
Skills,0.007456445578240637,Q1
Group,0.007374766286646153,Q1
Plus,0.007251039443376193,Q1
Acquisition,0.007248872876281753,Q1
Bachelor degree,0.007141745065629193,Q1
Accounts,0.007114669345183927,Q1
Mix,0.006727163192630401,Q1
Include,0.006713037707910282,Q1
Clinical,0.0066181326249530594,Q1
Essential,0.006587337131618722,Q1
Infrastructure,0.0065661177011615045,Q1
Status,0.0064842940812678265,Q1
Https www,0.006443582364647854,Q1
Internal external,0.006266156867286941,Q1
Clinical,0.05108343575887106,Q2
San,0.04678259255774153,Q2
Remote,0.037482090876236066,Q2
Analyst,0.033394465453857276,Q2
Engineer,0.03292308474450907,Q2
Science,0.029312415545366864,Q2
Economics,0.01956850563764617,Q2
Data,0.016781761657989985,Q2
Senior,0.013987941472489163,Q2
Represent,0.013857938818103085,Q2
Learning,0.012304915558080757,Q2
Data science,0.01194620375647027,Q2
Prepare,0.011922754892216827,Q2
Information systems,0.011395105368836561,Q2
Libraries,0.011379404144182764,Q2
Degree,0.011294446935024635,Q2
Tomorrow,0.011213410337470918,Q2
Decision making,0.01117928707592341,Q2
Based,0.010946795072385754,Q2
Optimize,0.009929767148598667,Q2
Valued,0.009654018667184154,Q2
Work,0.009199465109846285,Q2
Analyst,0.009168012578382874,Q2
Experience,0.009139633465215865,Q2
Complex,0.009028569403157546,Q2
Life,0.009009855128253185,Q2
Remote,0.008739030215573373,Q2
Customer experience,0.008244973201721632,Q2
Knowledge,0.008161271248267933,Q2
Problems,0.008123850276003038,Q2
Reporting,0.00811038269311048,Q2
Following,0.007965178024514907,Q2
Summary,0.007780961509548623,Q2
Solutions,0.007712373587634345,Q2
Serve,0.007586081852805611,Q2
Creating,0.007458638497279538,Q2
Applications,0.007416052603683698,Q2
Schedules,0.007281243407096369,Q2
Role,0.007213819855810561,Q2
Application process,0.0068719536325738025,Q2
Lead,0.13134659134164803,Q3
Data scientist,0.0665592859546735,Q3
Washington,0.05734138201886057,Q3
Engineer,0.05342182903386835,Q3
Greatest,0.0435539855416354,Q3
Build,0.028920192493502153,Q3
Analytics,0.017522330680482985,Q3
Data,0.017451649766651835,Q3
Like,0.01594942206727363,Q3
Looking,0.015282696299825847,Q3
Code,0.014590687963973127,Q3
Testing,0.013006439158186646,Q3
Solutions,0.012925303080736028,Q3
Hadoop,0.012503831775596936,Q3
Country,0.012344178490281235,Q3
Alignment,0.012299846149900234,Q3
Health,0.012101339556740016,Q3
Discrimination,0.011957528842460739,Q3
Person,0.01172080482325689,Q3
Learning,0.011423630794149086,Q3
Science,0.011217547911494638,Q3
Computer science,0.011205099982339484,Q3
Serve,0.010980326037077466,Q3
Stakeholders,0.01080463266252595,Q3
Machine,0.01069578416562707,Q3
Senior,0.010575165594531167,Q3
Matter,0.010456501234754225,Q3
Build,0.010018758237784503,Q3
Deploy,0.010002789126375115,Q3
Tools,0.009936829217857787,Q3
Proud,0.009909163945790223,Q3
United,0.009906259744832098,Q3
Trust,0.0094590685058715,Q3
Models,0.009451039434639421,Q3
Clearly,0.009323008525528177,Q3
Leadership,0.009236746016467182,Q3
Variety data,0.00920187873306339,Q3
Networks,0.00910167440934694,Q3
Insurance,0.009096238918793315,Q3
Machine,0.09651792982928808,Q4
Product,0.0884971567552847,Q4
Data science,0.03863142642529378,Q4
Analytics,0.029944280144002723,Q4
Architect,0.028389711253398,Q4
Ibm,0.021580751552977225,Q4
Analytics,0.020515922508641087,Q4
Engineering,0.01882630912973613,Q4
Advanced,0.01846410669241446,Q4
Data,0.01793387489614506,Q4
Senior data,0.017178600008206705,Q4
Research,0.017092149031490096,Q4
Experience,0.016894468485879548,Q4
Currently,0.01597267401109133,Q4
Learning,0.011730042104791847,Q4
Matters,0.011395671424693575,Q4
Science,0.011256412067282399,Q4
Complex,0.01074322210673567,Q4
Team,0.010251406678177586,Q4
Opportunity,0.009761981833154016,Q4
Statistics,0.00928504554037938,Q4
Genetic information,0.00890018143505767,Q4
Conducted,0.008799346266899205,Q4
Statistical,0.008299557149217703,Q4
Execute,0.008287679828148901,Q4
Knowledge,0.008099535563644525,Q4
Portfolio,0.008081562008820788,Q4
Partner,0.007855872997874498,Q4
Oversee,0.007854379524799353,Q4
Unique,0.007746144718320598,Q4
Sex,0.007726712870228066,Q4
Determine,0.007277915733752961,Q4
Success,0.007178594961021261,Q4
Delivery,0.007070256461923541,Q4
Infrastructure,0.007020498322384817,Q4
Required,0.007013640368564944,Q4
Health,0.006741824478824456,Q4
Degree,0.006709107027249995,Q4
Ba,0.006639159854420394,Q4
Ml,0.006454687588665753,Q4
Employee,0.006453496459483238,Q4
Excel,0.0064346215103493545,Q4
Analytics,0.00625930659406667,Q4
Hands,0.006224130819849476,Q4
Business,0.0061925261533554736,Q4
Transform,0.006034486539463765,Q4
Strong,0.005849517930797178,Q4
Best work,0.005655561781123455,Q4
Tableau,0.0056035240883330634,Q4
Working,0.005570305675505047,Q4
Measurement,0.005555872053925088,Q4
Skills,0.00545495172196936,Q4
Broad,0.005405318203583749,Q4
Receive,0.005386740816818485,Q4
